# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_5119	LOCUS_49690	sequence0095:9100..9372(+)	partial			WP_003404838.1	chorismate mutase	86.7	74.3	75.6
MGA_5124	LOCUS_49740	sequence0095:13962..15023(-)	partial			WP_099318959.1	PE family protein	37.1	28.6	56.5
MGA_5152	LOCUS_49980	sequence0097:12594..12950(-)	partial			WP_003419814.1	hypothetical protein	37.3	34.1	54.5
MGA_5153	LOCUS_49990	sequence0097:13150..13392(-)	partial			WP_003419816.1	hypothetical protein	97.5	72.6	50.0
MGA_5161	LOCUS_50050	sequence0098:6057..6779(+)	frameshift		6007	WP_003411507.1	HAD family hydrolase	99.2	81.8	68.5
MGA_5175	LOCUS_50190	sequence0099:6438..6713(-)	frameshift,internal_stop_codon	6438..6440(-)	6422	WP_003402695.1	glutaredoxin family protein	90.1	84.5	78.0
MGA_5193	LOCUS_50350	sequence0100:9562..10656(+)	frameshift		10647	WP_010950755.1	ACR3 family arsenite efflux transporter	98.6	72.1	88.6
MGA_5194	LOCUS_50360	sequence0100:10653..11084(+)	frameshift		10647	WP_003413686.1	ACR3 family arsenite efflux transporter	90.2	25.9	84.5
MGA_5197	LOCUS_50380	sequence0101:<1..984(+)	partial			WP_010886125.1	PE domain-containing protein	94.2	30.3	52.1
MGA_5199	LOCUS_50400	sequence0101:1426..2337(+)	partial			WP_003899159.1	hypothetical protein	54.8	51.4	48.2
MGA_5203	LOCUS_50440	sequence0101:4923..5591(-)	partial			WP_015943650.1	hypothetical protein	34.2	70.4	47.4
MGA_5204	LOCUS_50450	sequence0101:6065..6952(-)	partial			WP_010950935.1	glycine betaine/carnitine/choline/L-proline ABC transporter substrate-binding protein ProX	41.7	38.4	44.7
MGA_5208	LOCUS_50490	sequence0101:10102..11001(+)	partial			WP_003916655.1	PPE domain-containing protein	47.2	3.8	50.4
MGA_5217	LOCUS_50560	sequence0102:4232..6022(-)	partial			WP_010950514.1	serine/threonine-protein kinase PknH/PknJ	69.6	66.1	77.3
MGA_5224	LOCUS_50630	sequence0102:10722..11054(-)	partial			WP_003406566.1	DUF732 domain-containing protein	71.8	69.9	73.4
MGA_5233	LOCUS_50690	sequence0104:3743..5707(+)	partial			WP_010886165.1	PE family protein	18.5	7.9	59.5
MGA_5249	LOCUS_50830	sequence0105:4581..4880(-)	partial			WP_003420544.1	lipoprotein LpqH	99.0	61.6	80.6
MGA_5269	LOCUS_51000	sequence0107:3806..5659(-)	partial			WP_010886110.1	serine/threonine protein kinase PknH	70.7	67.9	63.6
MGA_5278	LOCUS_51090	sequence0108:<1..707(+)	partial			WP_003405732.1	RDD family protein	70.9	69.2	83.1
MGA_5294	LOCUS_51230	sequence0109:3644..3898(-)	partial			WP_003899680.1	DUF1049 domain-containing protein	92.9	66.7	61.5
MGA_5311	LOCUS_51380	sequence0110:10519..11292(-)	partial			WP_003900088.1	PPE family protein	69.6	30.2	50.3
MGA_5320	LOCUS_51460	sequence0111:8752..9483(-)	partial			WP_003412613.1	resuscitation-promoting factor protein RpfE	33.7	47.7	82.9
MGA_5333	LOCUS_51570	sequence0113:3348..4010(+)	partial			WP_010908674.1	hypothetical protein	42.7	74.6	58.5
MGA_5334	LOCUS_51580	sequence0113:3899..4414(+)	frameshift		3830	WP_038967354.1	amidohydrolase family protein	98.8	45.1	35.4
MGA_5359	LOCUS_51810	sequence0115:6074..6979(-)	partial			WP_011730613.1	diiron oxygenase	100.0	73.1	72.8
MGA_5361	LOCUS_51830	sequence0115:8058..9764(+)	partial			WP_010886091.1	PE family protein	20.2	19.0	57.4
MGA_5374	LOCUS_51920	sequence0117:2742..3503(-)	partial			WP_010950952.1	type VII secretion system ESX-1 associated protein EspK	78.7	27.0	58.7
MGA_5376	LOCUS_51940	sequence0117:4537..5733(-)	partial			WP_011727145.1	EspA/EspE family type VII secretion system effector	35.4	81.7	27.2
MGA_5394	LOCUS_52110	sequence0119:5058..6119(-)	partial			WP_003112998.1	thiamine pyrophosphate-dependent dehydrogenase E1 component subunit alpha	66.3	72.8	39.8
MGA_5418	LOCUS_52310	sequence0122:535..1347(+)	partial			WP_010950952.1	type VII secretion system ESX-1 associated protein EspK	100.0	36.4	71.0
MGA_5420	LOCUS_52330	sequence0122:2647..3483(-)	partial			WP_003901751.1	type VII secretion system ESX-1 associated protein EspJ	83.5	73.9	48.3
MGA_5422	LOCUS_52350	sequence0122:5142..6161(-)	frameshift		6401,6362	WP_003909105.1	type VII secretion system ESX-1 associated protein EspI	87.3	44.4	67.6
MGA_5454	LOCUS_52590	sequence0127:954..1412(-)	partial			WP_003408366.1	TetR family transcriptional regulator	99.3	72.9	69.5
MGA_5455	LOCUS_52600	sequence0127:1579..1917(-)	partial			WP_003912666.1	ABC transporter permease	45.5	20.5	68.6
MGA_5456	LOCUS_52610	sequence0127:2489..2947(-)	partial			WP_003408366.1	TetR family transcriptional regulator	99.3	72.9	72.2
MGA_5461	LOCUS_52660	sequence0128:333..827(+)	frameshift,internal_stop_codon	131..133(+)	307	WP_003905677.1	macro domain-containing protein	92.7	44.3	87.5
MGA_5474	LOCUS_52770	sequence0129:4759..>7283(-)	partial			WP_003899322.1	Rne/Rng family ribonuclease	80.5	71.1	75.8
MGA_5480	LOCUS_52820	sequence0130:3713..4327(-)	partial			WP_003899159.1	hypothetical protein	70.6	44.0	64.6
MGA_5487	LOCUS_52890	sequence0131:3774..4880(-)	partial			WP_011727145.1	EspA/EspE family type VII secretion system effector	39.4	80.6	28.8
MGA_5504	LOCUS_53030	sequence0134:<1..4780(+)	frameshift		5070	WP_041180293.1	type I polyketide synthase	95.7	71.9	61.1
MGA_5511	LOCUS_53070	sequence0138:<1..2265(+)	frameshift		2389	WP_011030787.1	type I polyketide synthase	89.7	14.2	43.0
MGA_5517	LOCUS_53090	sequence0140:540..932(-)	partial			WP_003899794.1	hypothetical protein	65.4	75.9	76.5
MGA_5546	LOCUS_53290	sequence0146:899..2950(+)	partial			WP_010950952.1	type VII secretion system ESX-1 associated protein EspK	48.3	44.6	52.1
MGA_5555	LOCUS_53340	sequence0148:2753..>4005(-)	partial			WP_001133941.1	non-ribosomal peptide synthetase DhbF	99.3	17.7	34.8
MGA_5556	LOCUS_53350	sequence0149:<1..638(+)	partial			WP_003401734.1	(Fe-S)-binding protein	62.6	12.8	40.4
MGA_5560	LOCUS_53370	sequence0150:1483..>3766(-)	partial			WP_003414835.1	phthiocerol type I polyketide synthase PpsB	97.5	48.1	54.0
MGA_5585	LOCUS_53470	sequence0161:1493..>2409(-)	partial			WP_001133941.1	non-ribosomal peptide synthetase DhbF	97.4	12.8	30.0
MGA_5591	LOCUS_53510	sequence0164:62..661(-)	partial			WP_003905037.1	IS110 family transposase	97.5	34.0	82.0
MGA_5601	LOCUS_53550	sequence0168:902..>1864(-)	partial			WP_003911169.1	type I polyketide synthase	99.4	22.8	56.2
MGA_5608	LOCUS_53560	sequence0174:263..>1638(-)	partial			WP_010950703.1	PPE family protein	97.6	73.3	44.0
MGA_5661	LOCUS_53660	sequence0205:256..>962(-)	partial			WP_011729885.1	non-ribosomal peptide synthetase	70.5	11.6	49.1
MGA_5776	LOCUS_53680	sequence0311:145..402(+)	partial			WP_002555987.1	F0F1 ATP synthase subunit C	74.1	74.1	95.2
MGA_6033	LOCUS_53710	sequence0537:3..266(+)	partial			WP_011268002.1	RhuM family protein	100.0	25.3	80.5
MGA_6236	LOCUS_53740	sequence0724:1..228(+)	partial			WP_157861812.1	IS3 family transposase	86.7	17.0	66.2
MGA_6300	LOCUS_53750	sequence0783:2..220(+)	partial			WP_010889481.1	NAD(P)-dependent oxidoreductase	80.6	19.8	53.4
MGA_6455	LOCUS_53760	sequence0937:1..204(+)	partial			WP_011029697.1	3-oxoacyl-ACP reductase	100.0	15.6	85.1
MGA_6492	LOCUS_53770	sequence0973:30..230(-)	partial			WP_005766612.1	ribonucleotide-diphosphate reductase subunit beta	100.0	15.9	100.0
MGA_6565	LOCUS_53780	sequence1047:2..154(+)	partial			WP_003112850.1	TonB-dependent siderophore receptor PiuA	100.0	6.6	70.0
MGA_7126	LOCUS_53790	sequence1593:4..204(-)	partial			WP_003112424.1	acetylpolyamine amidohydrolase AphA	100.0	19.1	81.8
